calibration.tsx:147 
 GET http://naniwatanacheck.local:5000/api/camera-preview/77fa17c2-5109-43ed-8f43-b0b1aec5703f 423 (Locked)
queryFn	@	calibration.tsx:147
resolve	@	@tanstack_react-query.js?v=e5c04c4f:456
Promise.then		
run	@	@tanstack_react-query.js?v=e5c04c4f:498
start	@	@tanstack_react-query.js?v=e5c04c4f:536
fetch	@	@tanstack_react-query.js?v=e5c04c4f:926
executeFetch_fn	@	@tanstack_react-query.js?v=e5c04c4f:2211
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:2245
setInterval		
updateRefetchInterval_fn	@	@tanstack_react-query.js?v=e5c04c4f:2243
updateTimers_fn	@	@tanstack_react-query.js?v=e5c04c4f:2250
onQueryUpdate	@	@tanstack_react-query.js?v=e5c04c4f:2206
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:998
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:997
batch	@	@tanstack_react-query.js?v=e5c04c4f:583
dispatch_fn	@	@tanstack_react-query.js?v=e5c04c4f:996
setData	@	@tanstack_react-query.js?v=e5c04c4f:696
onSuccess	@	@tanstack_react-query.js?v=e5c04c4f:897
resolve	@	@tanstack_react-query.js?v=e5c04c4f:456
Promise.then		
run	@	@tanstack_react-query.js?v=e5c04c4f:498
start	@	@tanstack_react-query.js?v=e5c04c4f:536
fetch	@	@tanstack_react-query.js?v=e5c04c4f:926
executeFetch_fn	@	@tanstack_react-query.js?v=e5c04c4f:2211
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:2245
setInterval		
updateRefetchInterval_fn	@	@tanstack_react-query.js?v=e5c04c4f:2243
updateTimers_fn	@	@tanstack_react-query.js?v=e5c04c4f:2250
onQueryUpdate	@	@tanstack_react-query.js?v=e5c04c4f:2206
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:998
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:997
batch	@	@tanstack_react-query.js?v=e5c04c4f:583
dispatch_fn	@	@tanstack_react-query.js?v=e5c04c4f:996
setData	@	@tanstack_react-query.js?v=e5c04c4f:696
onSuccess	@	@tanstack_react-query.js?v=e5c04c4f:897
resolve	@	@tanstack_react-query.js?v=e5c04c4f:456
Promise.then		
run	@	@tanstack_react-query.js?v=e5c04c4f:498
start	@	@tanstack_react-query.js?v=e5c04c4f:536
fetch	@	@tanstack_react-query.js?v=e5c04c4f:926
executeFetch_fn	@	@tanstack_react-query.js?v=e5c04c4f:2211
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:2245
setInterval		
updateRefetchInterval_fn	@	@tanstack_react-query.js?v=e5c04c4f:2243
updateTimers_fn	@	@tanstack_react-query.js?v=e5c04c4f:2250
onQueryUpdate	@	@tanstack_react-query.js?v=e5c04c4f:2206
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:998
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:997
batch	@	@tanstack_react-query.js?v=e5c04c4f:583
dispatch_fn	@	@tanstack_react-query.js?v=e5c04c4f:996
setData	@	@tanstack_react-query.js?v=e5c04c4f:696
onSuccess	@	@tanstack_react-query.js?v=e5c04c4f:897
resolve	@	@tanstack_react-query.js?v=e5c04c4f:456
Promise.then		
run	@	@tanstack_react-query.js?v=e5c04c4f:498
start	@	@tanstack_react-query.js?v=e5c04c4f:536
fetch	@	@tanstack_react-query.js?v=e5c04c4f:926
executeFetch_fn	@	@tanstack_react-query.js?v=e5c04c4f:2211
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:2245
setInterval		
updateRefetchInterval_fn	@	@tanstack_react-query.js?v=e5c04c4f:2243
updateTimers_fn	@	@tanstack_react-query.js?v=e5c04c4f:2250
onQueryUpdate	@	@tanstack_react-query.js?v=e5c04c4f:2206
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:998
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:997
batch	@	@tanstack_react-query.js?v=e5c04c4f:583
dispatch_fn	@	@tanstack_react-query.js?v=e5c04c4f:996
setData	@	@tanstack_react-query.js?v=e5c04c4f:696
onSuccess	@	@tanstack_react-query.js?v=e5c04c4f:897
resolve	@	@tanstack_react-query.js?v=e5c04c4f:456
Promise.then		
run	@	@tanstack_react-query.js?v=e5c04c4f:498
start	@	@tanstack_react-query.js?v=e5c04c4f:536
fetch	@	@tanstack_react-query.js?v=e5c04c4f:926
executeFetch_fn	@	@tanstack_react-query.js?v=e5c04c4f:2211
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:2245
setInterval		
updateRefetchInterval_fn	@	@tanstack_react-query.js?v=e5c04c4f:2243
updateTimers_fn	@	@tanstack_react-query.js?v=e5c04c4f:2250
onQueryUpdate	@	@tanstack_react-query.js?v=e5c04c4f:2206
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:998
(anonymous)	@	@tanstack_react-query.js?v=e5c04c4f:997
batch	@	@tanstack_react-query.js?v=e5c04c4f:583
dispatch_fn	@	@tanstack_react-query.js?v=e5c04c4f:996
setData	@	@tanstack_react-query.js?v=e5c04c4f:696
onSuccess	@	@tanstack_react-query.js?v=e5c04c4f:897
resolve	@	@tanstack_react-query.js?v=e5c04c4f:456
